stop_id,stop_name,stop_lat,stop_lon
10011,Magnolia Av,39.919517,-75.287045
12048,Woodlawn-Providence,39.921643,-75.288705
12196,Richmond St & Allegheny Av,39.983053,-75.101437
12218,Richmond St & Somerset St,39.978159,-75.110697
1272,Logan,40.030618,-75.14658
1273,Wyoming,40.02456,-75.147904
1274,Hunting Park,40.016933,-75.149577
1276,Susquehanna-Dauphin,39.987031,-75.156109
1277,Cecil B. Moore,39.978672,-75.157925
1278,Fairmount,39.967039,-75.160461
1279,Broad-Spring Garden,39.962392,-75.161471
1280,Race-Vine,39.95703,-75.162601
1281,15th St/City Hall,39.952473,-75.164129
1282,Walnut-Locust,39.948734,-75.164462
1283,Lombard-South,39.944077,-75.165471
1284,Ellsworth-Federal,39.936182,-75.167177
1285,Tasker-Morris,39.929813,-75.16857
1286,Snyder,39.92438,-75.169758
1392,15th St/City Hall,39.952573,-75.165286
140,Erie,40.009234,-75.15125
142,Broad-Allegheny,40.001589,-75.152922
152,NRG Station,39.905433,-75.17391
15271,Lansdowne Av & 60th St,39.975851,-75.240378
15319,Fairfield Av,39.960882,-75.263743
15322,Congress Av,39.953092,-75.279101
15325,Garrettford,39.944052,-75.295958
15326,Drexel Manor,39.942205,-75.296611
15327,Marshall Rd,39.940135,-75.296544
15328,Creek Rd,39.9351,-75.295278
15329,Penn St,39.928938,-75.292008
15330,Springfield-Madison,39.927288,-75.292684
15333,Andrews Av,39.911613,-75.281997
15349,Huey Av,39.947597,-75.29764
15355,Saxer Av,39.928772,-75.333645
15358,Pine Ridge,39.915024,-75.370004
15379,Monroe St,39.917726,-75.387518
15497,69th St Transit Center,39.96217,-75.259677
16402,Aronimink,39.949319,-75.306304
18597,Walnut St,39.958851,-75.2667
18598,Hilltop Rd,39.955896,-75.273131
18599,Beverly Blvd,39.955095,-75.274822
18600,Drexel Park,39.949915,-75.286772
18601,Irvington Rd,39.948864,-75.288982
18602,School Ln,39.948751,-75.299799
18603,Anderson Av,39.94796,-75.312825
18604,Drexelbrook,39.94724,-75.316144
18605,Drexeline,39.944666,-75.321757
18606,Brookside-Springfield,39.933963,-75.32986
18607,Thomson Av,39.921159,-75.345542
18608,Beatty Rd,39.916249,-75.376967
18609,Manchester Av,39.917055,-75.382738
18610,Edgmont St,39.917467,-75.385524
18611,Jackson St,39.917985,-75.389348
18612,Olive St,39.9182,-75.390917
18613,Veterans Sq,39.918343,-75.391897
18614,Leamy Av,39.926338,-75.337378
18636,Clifton-Aldan,39.925723,-75.290161
1892,Bridgeport,40.104946,-75.348094
1895,Gulph Mills,40.070847,-75.342278
1900,Stadium,40.032699,-75.340729
1902,Roberts Rd,40.021401,-75.330234
1908,Beechwood-Brookline,39.986548,-75.291448
1917,Parkview,39.969026,-75.27478
1918,Township Line Rd,39.974818,-75.281536
1919,Penfield,39.980997,-75.283933
1921,Wynnewood Rd,39.9934,-75.298182
1923,Ardmore Av,39.999936,-75.309419
1924,Haverford South,40.00983,-75.315099
1925,Bryn Mawr South,40.018084,-75.323383
1927,Garrett Hill,40.027974,-75.336361
1929,Villanova South,40.034085,-75.344025
1930,Radnor South,40.042052,-75.353558
1931,County Line,40.050063,-75.347341
1932,Matsonford,40.058206,-75.339408
1934,Hughes Park,40.081535,-75.349079
1935,DeKalb St,40.098736,-75.352018
1938,Avon Rd,39.957649,-75.269301
1939,Lansdowne Av,39.951694,-75.282422
1940,Drexel Hill Junction,39.947092,-75.292764
1943,Woodland Av,39.924707,-75.339812
1944,Springfield Mall,39.918278,-75.348885
1946,Providence Rd/Media,39.916786,-75.380567
1947,Orange St/Media,39.918629,-75.393939
1959,Baltimore Av,39.931233,-75.292912
1961,North St,39.917498,-75.28555
20024,Paper Mill Rd,39.915428,-75.358036
20431,Chester Pike/Sharon Hill,39.906673,-75.278314
20610,Malvern Av & 63rd St,39.983697,-75.247009
20611,63rd St & Lebanon Av,39.980912,-75.246661
20612,63rd St & Jefferson St,39.97835,-75.246184
20613,Lansdowne Av & 63rd - FS,39.975332,-75.244986
20614,Lansdowne Av & 62nd St,39.975499,-75.243651
20615,Lansdowne Av & 61st St,39.975693,-75.241879
20616,Lansdowne Av & 59th St,39.976054,-75.238653
20617,Lansdowne Av & 58th St,39.976248,-75.236904
20618,Lansdowne Av & 57th St,39.976406,-75.235403
20619,Lansdowne Av & 56th St,39.976591,-75.233761
20622,Lansdowne Av & 55th St,39.976811,-75.231858
20623,Lansdowne Av & 54th St,39.977013,-75.229908
20624,Lansdowne Av & Lancaster Av,39.977295,-75.227451
20625,Lancaster Av & Bible Way,39.976855,-75.226176
20626,Lancaster Av & 50th St,39.975207,-75.22259
20627,Lancaster Av & Thompson St,39.973748,-75.219747
20628,Lancaster Av & 47th St,39.971555,-75.216115
20630,Lancaster Av & 45th St,39.969667,-75.212991
20631,Lancaster Av & 44th St,39.968772,-75.211541
20632,Lancaster Av & 43th St,39.967725,-75.209878
20633,Lancaster Av & 42nd St,39.966391,-75.207662
20634,Lancaster Av & 41st St,39.965093,-75.205564
20635,Lancaster Av & 40th St,39.963151,-75.20244
20636,Lancaster Av & Spring Garden St,39.962004,-75.200353
20638,Lancaster Av & 38th St,39.960267,-75.197016
20639,Lancaster Av & 36th St,39.958565,-75.193786
20640,36th St & Market St,39.956281,-75.194218
20641,36th St Portal,39.955335,-75.194162
20642,33rd St,39.954782,-75.189523
20643,Drexel Station at 30th St,39.954815,-75.1835
20645,22nd St,39.953962,-75.176736
20646,19th St,39.953327,-75.171637
20697,Main St & Summit St,39.918088,-75.257315
20698,Main St & 6th St,39.917791,-75.255852
20699,Main St & 5th St,39.917504,-75.254613
20700,Main St & 4th St,39.917144,-75.253044
20701,Main St & 3rd St,39.916866,-75.251841
20702,Main St & 2nd St,39.916579,-75.250567
20703,Main St & Front St,39.916363,-75.24921
20704,Woodland Av & Island Av,39.917099,-75.246376
20705,Woodland Av & 72nd St,39.918432,-75.244412
20706,Woodland Av & 71st St,39.919361,-75.243077
20707,Woodland Av & 70th St,39.920483,-75.24148
20708,Woodland Av & 69th St,39.921463,-75.240097
20709,Woodland Av & 68th St,39.922621,-75.238441
20710,Woodland Av & 67th St,39.923689,-75.236927
20711,Woodland Av & 66th St,39.924615,-75.235614
20712,Woodland Av & 65th St,39.925479,-75.234396
20713,Woodland Av & 64th St,39.926352,-75.233142
20714,Woodland Av & 63rd St,39.927314,-75.231782
20715,Woodland Av & 62nd St,39.928017,-75.230765
20716,Woodland Av & 60th St,39.930217,-75.227642
20717,Woodland Av & 61st St,39.929041,-75.229287
20718,Woodland Av & 58th St,39.932309,-75.224673
20719,Woodland Av & 57th St,39.933297,-75.223289
20720,Woodland Av & 56th St,39.934339,-75.22181
20721,Woodland Av & 55th St,39.935292,-75.22045
20722,Woodland Av & 54th St,39.936262,-75.219054
20723,Woodland Av & 52nd St,39.938203,-75.216297
20724,Woodland Av & 51st St,39.938987,-75.215197
20725,Woodland Av & 50th St,39.939886,-75.213907
20726,Woodland Av & 48th St,39.941953,-75.211728
20727,Woodland Av & 46th St,39.944323,-75.209797
20728,Woodland Av & 45th St,39.94541,-75.208565
20729,Woodland Av & 42nd St,39.946675,-75.207121
20731,37th-Spruce,39.950993,-75.196586
20732,36th-Sansom,39.953854,-75.194533
20768,9th St & Ridge Av,39.919921,-75.260545
20770,9th St & Summit St,39.921142,-75.258866
20771,9th St & Summit St - MBFS,39.92205,-75.257482
20772,9th St & Cedar Av,39.922566,-75.255994
20773,Chester Av & Alfred Av,39.923697,-75.254279
20774,Yeadon,39.924525,-75.252542
20775,Chester Av & Stetser Av,39.925102,-75.250817
20776,Chester Av & Duncan Av,39.925617,-75.249175
20777,Chester Av & Yeadon Av,39.92607,-75.247486
20778,Chester Av & Church Ln,39.92631,-75.246565
20779,Chester Av & 65th St,39.929359,-75.244762
20781,65th St & Belmar Av,39.92905,-75.24108
20782,65th St & Chester Av,39.928628,-75.238897
20784,Kingsessing Av & 61st St,39.931045,-75.232386
20785,Kingsessing Av & 62nd St,39.929994,-75.233888
20786,Kingsessing Av & 60th St,39.932479,-75.230316
20787,60th St & Chester Av,39.933632,-75.231399
20788,Chester Av & 59th St,39.934754,-75.229944
20789,Chester Av & 48th St,39.944958,-75.215344
20790,Chester Av & 47th St,39.945901,-75.213984
20791,Chester Av & 57th St,39.936642,-75.227187
20792,Chester Av & 56th St,39.937701,-75.225661
20793,Chester Av & 55th St,39.938654,-75.224301
20794,Chester Av & 54th St,39.939607,-75.222952
20795,Chester Av & 53rd St,39.940577,-75.221556
20796,Chester Av & 52nd St,39.941539,-75.220184
20797,Chester Av & 51st St,39.942349,-75.219048
20799,Chester Av & 46th St,39.946827,-75.212682
20800,Chester Av & 45th St,39.9477,-75.211428
20801,Chester Av & 43rd St,39.948356,-75.209135
20802,Chester Av & 42nd St,39.948424,-75.207151
20804,40th St Portal,39.949533,-75.203333
20843,65th St & Kingsessing Av,39.927902,-75.23714
20859,Baltimore Av & 60th St,39.944299,-75.244429
20860,Baltimore Av & 59th St,39.945197,-75.241899
20861,Baltimore Av & 58th St,39.945783,-75.240304
20862,Baltimore Av & 57th St,39.946386,-75.237327
20863,Baltimore Av & 56th St,39.946785,-75.235602
20864,Baltimore Av & 55th St,39.947246,-75.233746
20865,Baltimore Av & 54th St,39.947742,-75.231466
20866,Baltimore Av & 53rd St,39.947766,-75.229612
20867,Baltimore Av & Broomall St,39.947727,-75.227912
20868,Baltimore Av & 51st St,39.947715,-75.225456
20869,Baltimore Av & 50th St,39.947872,-75.223377
20870,Baltimore Av & Florence Av,39.948312,-75.219503
20871,Baltimore Av & 47th St,39.94854,-75.217188
20872,Baltimore Av & 46th St,39.948786,-75.215061
20873,Baltimore Av & 45th St,39.949006,-75.213018
20874,Baltimore Av & 44th St,39.949181,-75.21127
20875,Baltimore Av & 43rd St,39.949481,-75.20932
20876,Baltimore Av & 42nd St,39.949736,-75.207265
20931,Elmwood Av & Island Av - MBFS,39.913266,-75.242998
20932,Elmwood Av & 73rd St,39.914129,-75.241816
20933,Elmwood Av & 72nd St,39.9151,-75.240408
20934,Elmwood Av & 71st St,39.91608,-75.239013
20935,Elmwood Av & 70th St,39.91713,-75.237452
20936,Elmwood Av & 69th St,39.918101,-75.236081
20937,Elmwood Av & 68th St,39.91925,-75.234425
20938,Elmwood Av & 67th St,39.920327,-75.232911
20939,Elmwood Av & 66th St,39.921236,-75.231587
20940,Elmwood Av & 65th St,39.922082,-75.230404
20941,Elmwood Av & 64th St,39.922972,-75.229126
20942,Elmwood Av & 63rd St,39.923934,-75.227778
20943,Elmwood Av & 62nd St,39.924842,-75.22656
20944,Elmwood Av & 61st St,39.926044,-75.224868
20946,Elmwood Av & 59th St,39.928039,-75.221994
20947,Elmwood Av & 58th St,39.928964,-75.220586
20948,Elmwood Av & 57th St,39.929935,-75.219226
20949,Elmwood Av & 56th St,39.930986,-75.217747
20950,Lindbergh Blvd & Wheeler St,39.932402,-75.216232
20951,Lindbergh Blvd & 54th St,39.9334,-75.215532
20952,Lindbergh Blvd & 53rd St,39.935121,-75.214358
20954,Grays Av & 51st St,39.936991,-75.212251
20955,49th St & Paschall Av,39.939819,-75.211286
20957,49th St & Woodland Av,39.940794,-75.212429
20958,Woodland Av & 47th St,39.943245,-75.210839
20965,Fern Rock Transit Center,40.04185,-75.136757
20966,Broad-Girard,39.971473,-75.159488
20967,Oregon,39.916789,-75.171414
20979,Richmond St & Clearfield St,39.981783,-75.103782
20981,Richmond St & Ann St,39.979945,-75.107311
20982,Richmond St & Cambria St,39.979092,-75.108862
20983,Richmond St & Lehigh Av,39.976907,-75.113101
20984,Richmond St & Huntingdon St,39.975628,-75.115552
20986,Girard Av & Berks St,39.971869,-75.125833
20988,Girard Av & Palmer St,39.970983,-75.1284
20989,Girard Av & Columbia Av,39.970265,-75.130423
2099,MacDade Blvd,39.910255,-75.280973
20991,Girard Av & Frankford Av,39.968891,-75.134397
20993,Girard Av & 2nd St,39.9695,-75.13945
20994,Girard Av & 3rd St,39.969799,-75.141386
20995,Girard Av & 4th St,39.96999,-75.142968
20996,Girard Av & 5th St,39.970218,-75.144905
20998,Girard Av & 7th St,39.970484,-75.148022
20999,Girard Av & 8th St,39.970568,-75.149853
21001,Girard Av & 11th St,39.970845,-75.154021
21002,Girard Av & 12th St,39.971045,-75.155603
21005,Girard Av & 16th St,39.971908,-75.162605
21006,Girard Av & 17th St,39.972116,-75.164151
21008,Girard Av & Ridge Av,39.97238,-75.166217
21009,Girard Av & 20th St,39.972715,-75.168874
21010,Girard Av & Corinthian Av,39.972888,-75.17022
21014,Poplar St & 25th St,39.972492,-75.177403
21016,Girard Av & 26th St,39.973976,-75.178733
21017,Girard Av & 27th St,39.974202,-75.18028
21018,Girard Av & 28th St,39.974375,-75.181756
21019,Girard Av & 29th St,39.974574,-75.183361
21021,Girard Av & 31st St,39.975009,-75.186549
21022,Girard Av & 33rd St,39.975199,-75.188002
21025,Girard Av & 39th St,39.974511,-75.201683
21026,Girard Av & 41st St,39.973966,-75.206268
21027,Girard Av & 42nd St,39.973658,-75.208797
21028,Girard Av & Belmont Av,39.973315,-75.212094
21030,Girard Av & 49th St,39.972917,-75.219064
21032,Girard Av & 51st St,39.971987,-75.223438
21033,Girard Av & 52nd St,39.971473,-75.22579
21035,Girard Av & 54th St,39.971165,-75.228614
21037,Girard Av & 56th St,39.970761,-75.232477
21038,Girard Av & 57th St,39.970585,-75.234096
21040,Girard Av & 60th St,39.970039,-75.238988
21041,Haverford Av & 61st St,39.970899,-75.240781
21042,Haverford Av & 62nd St,39.971642,-75.242704
21044,Girard Av & 63rd St - MBFS,39.970226,-75.244598
21208,Woodland Av & 53rd St,39.937242,-75.217681
21248,40th-Market,39.957259,-75.202021
21422,40th St & Spring Garden St,39.961705,-75.202314
21423,40th St & Baring St,39.960464,-75.202177
21424,40th St & Powelton Av,39.959232,-75.202039
21456,42nd St & Baltimore Av,39.949709,-75.207076
21457,42nd St & Spruce St,39.952163,-75.206867
21481,Haverford Av & 63rd St,39.971895,-75.244641
21531,8th-Market,39.951138,-75.153636
21532,Drexel Station at 30th St,39.954814,-75.183276
217,Arrott Transit Center,40.016564,-75.083802
22127,Spruce St & 41st St,39.952027,-75.205687
22128,Spruce St & 39th St,39.951385,-75.200871
22129,Spruce St & 38th St,39.951231,-75.19949
23992,Frankford Av & Richmond St,39.966008,-75.134338
24038,Frankford Av & Richmond St,39.966124,-75.134492
2439,North Philadelphia,39.993944,-75.154629
2440,Chinatown,39.955028,-75.152795
2446,Millbourne,39.96432,-75.252243
2447,63rd St,39.962714,-75.246767
2448,60th St,39.961956,-75.240757
2449,56th St,39.960962,-75.232859
2450,52nd St,39.959976,-75.224889
2451,46th St,39.958619,-75.214028
2452,40th St,39.957117,-75.201963
2453,34th St,39.95583,-75.19148
2455,13th St,39.952065,-75.16145
2456,11th St,39.951693,-75.158322
24568,Main St & Mill St,39.918091,-75.260053
2457,8th-Market,39.951102,-75.153589
2458,5th St/Independence Hall,39.95053,-75.148939
2459,Spring Garden,39.960533,-75.140337
2460,Berks,39.978626,-75.133448
2461,York-Dauphin,39.985512,-75.131942
2462,Huntingdon,39.988803,-75.127274
2463,Tioga,40.000291,-75.106439
2464,Church,40.010901,-75.088651
25779,Richmond St & Girard Av,39.973068,-75.119591
277,Lancaster Av & Girard Av,39.973059,-75.218615
279,40th St & Filbert St,39.957929,-75.201901
283,13th St,39.952532,-75.162559
297,Woodland Av & 49th St,39.940767,-75.212665
30290,Girard Av & 19th St,39.972507,-75.167339
30291,Girard Av & 34th St - MBFS,39.975126,-75.196472
305,Darby Transit Center,39.919085,-75.262376
30519,Ardmore Junction,39.996289,-75.303659
30520,Norristown Transit Center,40.113459,-75.345114
30550,Girard Av & Merion Av,39.972814,-75.216277
30607,Scenic Rd,39.940752,-75.32612
30791,Girard Av & 24th St,39.972453,-75.175844
30820,42nd St & Pine St,39.951075,-75.207072
31140,15th St/City Hall,39.952502,-75.165369
31294,63rd-Malvern,39.983838,-75.245957
31347,Frankford Av & Delaware Av Loop,39.964945,-75.134154
31540,Frankford Av & Girard Av - FS,39.96865,-75.134493
31790,69th St Transit Center,39.962759,-75.259156
319,Mt. Moriah,39.92889,-75.235461
320,Chester Av & 58th St,39.935653,-75.228572
321,Chester Av & 49th St,39.944041,-75.216622
32523,9th St & Main St - MBFS,39.918924,-75.261845
32722,Lancaster Av & Powelton Av,39.959774,-75.19612
33027,Olney Transit Center,40.039075,-75.144808
33029,15th St/City Hall,39.952473,-75.164132
341,Richmond St & Westmoreland St Loop,39.984253,-75.099553
342,Girard Av & Front St,39.968903,-75.136075
343,Girard Av & Broad St,39.971499,-75.159275
344,Girard Av & 40th St - FS,39.974159,-75.204543
345,Girard Av & 59th St,39.970224,-75.237334
353,Front-Girard,39.968877,-75.136146
416,69th St Transit Center,39.962338,-75.258555
428,2nd St,39.949795,-75.143758
4726,Bartram Av,39.914605,-75.284222
481,Frankford Av & Girard Av,39.968774,-75.134351
599,61st-Baltimore,39.943963,-75.246342
60,Kensington-Allegheny,39.996471,-75.11344
600,Baltimore Av & 49th St,39.948101,-75.221404
61,Frankford Transit Center,40.022929,-75.077861
611,Elmwood Loop,39.914015,-75.242642
650,Richmond St & Cumberland St,39.974331,-75.118038
672,Spruce St & 40th St - FS,39.951647,-75.202795
797,Somerset,39.991424,-75.122489
82,Olney Transit Center,40.039066,-75.144749
838,Erie-Torresdale,40.005825,-75.096404
